Source_id,Gaus_id_S,RA_S,E_RA_S,DEC_S,E_DEC_S,Peak_flux_S,E_Peak_flux_S,Total_flux_S,E_Total_flux_S,DC_Maj_S,E_DC_Maj_S,DC_Min_S,E_DC_Min_S,DC_PA_S,E_DC_PA_S,Gaus_id_C,RA_C,E_RA_C,DEC_C,E_DEC_C,Peak_flux_C,E_Peak_flux_C,Total_flux_C,E_Total_flux_C,DC_Maj_C,E_DC_Maj_C,DC_Min_C,E_DC_Min_C,DC_PA_C,E_DC_PA_C,Gaus_id_X,RA_X,E_RA_X,DEC_X,E_DEC_X,Peak_flux_X,E_Peak_flux_X,Total_flux_X,E_Total_flux_X,DC_Maj_X,E_DC_Maj_X,DC_Min_X,E_DC_Min_X,DC_PA_X,E_DC_PA_X,Number of bands,S-band,C-band,X-band,Spectral_index,E_Spectral_index,Upper_limit_spectral_index,Lower_limit_spectral_index,Compactness_S,E_Compactness_S,Compactness_C,E_Compactness_C,Compactness_X,E_Compactness_X,Source_id
30,33,24.16816943,0.00003236260544,15.81792554,0.00003820533503,0.00009362385328,0.00002174981361,0.0001159015894,0.00002957058517,0.0002946949114,0.00009677157853,0.000106870534,0.0000673568337,153.1475649,39.01128702,7,24.16819651,0.00004050734482,15.81798477,0.00001899261767,0.00007911969668,0.00001926037167,0.00005613616181,0.00002886889052,0,0.00009887107514,0,0.00003638053902,0,16.77696096,19,24.168191,0.00003051584389,15.81798804,0.00002203366122,0.00006538387592,0.000008784288321,0.00009752296644,0.00001307458947,0.0004358795223,0.00007383942515,0.000141718384,0.00004902635367,106.9191974,22.36879014,3,1,1,1,-0.07607013808,0.399810576,,,1.237949362,0.427159319,0.7095093152,0.4036907109,1.491544591,0.2830937361,30
31,34,24.16222409,0.00002988550065,15.8143939,0.00003400770777,0.0001056167958,0.00002173752108,0.0001392590465,0.00002918218201,0.0003236914,0.00008414334596,0.0001412263744,0.00006546500185,31.99782854,48.06491036,,,,,,,,,,,,,,,,20,24.16218348,0.00003153649651,15.81441931,0.00002751299576,0.00006371979476,0.000008722905213,0.000119370402,0.00001328071633,0.0004755781896,0.00007484008083,0.0003520458955,0.00006412040518,103.564676,53.39984989,2,1,0,1,-0.1279896246,0.1970502291,,,1.318531256,0.3872810881,,,1.873364509,0.3304678149,31
32,35,24.1621274,0.00002564261413,15.73974089,0.00002605484043,0.0001435729503,0.00002273676765,0.0002096895055,0.00002998139208,0.0003300497089,0.00006642853351,0.0002610942782,0.000054752313,139.8294839,46.32864872,8,24.16209167,0.00004651543172,15.73972673,0.00002080946116,0.0001213711891,0.00002447537616,0.0001451942357,0.00003282695957,0,0.0001121971783,0,0.00004255661589,0,14.62043239,21,24.16211461,0.00002041438859,15.73973798,0.00003079630864,0.00008064313364,0.0000102536799,0.0001338149832,0.00001545113982,0.0004527137546,0.00007257181929,0.0002741682562,0.00004799361598,173.1923214,20.23864806,3,1,1,1,-0.373884855,0.05759540627,,,1.460508438,0.3116136936,1.196282551,0.3624209114,1.659347513,0.2849990256,32
33,36,24.16125063,0.00002563662021,15.73949976,0.00002168425786,0.0001414001288,0.00002241467604,0.0001728044171,0.0000305105463,0.0002772693142,0.00006409923946,0.000116531489,0.00004629428834,115.3301492,29.28767304,,,,,,,,,,,,,,,,22,24.16121665,0.00003575352964,15.73951975,0.00004695883021,0.00006395101473,0.000009669228293,0.0001786982839,0.00001623467664,0.0006881274843,0.000112748686,0.000516332229,0.00008126542586,16.95222614,28.18635208,2,1,0,1,0.02785490108,0.1649145151,,,1.222095189,0.2899799535,,,2.794299428,0.4928934943,33
34,37,24.1575746,0.00002488154351,15.80680041,0.00002687326646,0.0001172400347,0.00002120254489,0.0001341783991,0.00002920380916,0.0002241000064,0.00006833347032,0.00008947970435,0.00005261256517,148.8205528,41.33050099,,,,,,,,,,,,,,,,25,24.15758416,0.00001358699287,15.80679085,0.00002840775987,0.00007010463386,0.000008321363714,0.00008753872785,0.00001236105896,0,0.00006697456266,0,0.00003182838511,0,11.5631212,2,1,0,1,-0.3547134115,0.2154768498,,,1.144475941,0.3238621926,,,1.248686756,0.2303441075,34
35,38,24.15684243,0.00001620825164,15.75207225,0.00002823963914,0.0001871618703,0.00002224805162,0.0003368783451,0.00002861880753,0.0005391684387,0.00006714193449,0.0002306324485,0.0000370252937,172.6810863,12.21517989,9,24.15679745,0.00002042097795,15.75197445,0.00001626470698,0.0001455316277,0.00002079097553,0.000136985718,0.00002861593712,0,0.00004838208304,0,0.00003792794116,0,36.17566217,26,24.15686711,0.00001015154435,15.75206021,0.00001832719543,0.0001357374039,0.00001173215559,0.0002543227666,0.00001989003246,0.0005607692021,0.00004316385784,0.0002800266374,0.00002389312851,176.8669164,7.529048946,3,1,1,1,-0.2783498941,0.4792192918,,,1.799930427,0.2629822924,0.9412779895,0.2382152649,1.873638063,0.2183980834,35
36,39,24.15338217,0.00002267079603,15.80083103,0.00002155507943,0.0001239462671,0.0000207131148,0.000119759489,0.00002947966192,0,0.00006185897149,0,0.00003999879079,0,24.04477052,,,,,,,,,,,,,,,,27,24.15334708,0.00002905150446,15.80088065,0.00002584162456,0.0000637223293,0.000008331957898,0.0001169410985,0.0000127203627,0.0004560675991,0.00006841176352,0.0003542506371,0.00006085159055,95.50904193,65.74192308,2,1,0,1,-0.01977933205,0.2235142277,,,0.9662210234,0.28747365,,,1.835166727,0.3121338624,36
37,40,24.14893167,0.00005934844491,15.83529182,0.0000337498875,0.0001079619459,0.0000233006737,0.0001900753545,0.0000299415781,0.000654064827,0.0001523748564,0,0.00005127975145,114.328078,13.76379264,,,,,,,,,,,,,,,,29,24.14888836,0.00002709758632,15.83534482,0.00002498167596,0.00008447362861,0.00001181752402,0.0001144436562,0.00001757514,0.0003340137704,0.00006854627707,0.0001832900391,0.00005323319202,67.4300767,37.15251978,2,1,0,1,-0.4213632429,0.1827142501,,,1.760577331,0.4704189943,,,1.354785607,0.2814392709,37
38,41,24.14448277,0.00000484113935,15.80194062,0.00000545315532,0.0005219935181,0.00002341524985,0.0005016941998,0.00003152035174,0,0.00001319824716,0,0.00001098466895,0,13.12707739,11,24.14446909,0.00000687374125,15.80194458,0.00000640998341,0.0004252627281,0.00002306446315,0.000441753835,0.00002928136961,0.0001165857357,0.00001646848803,0.00003520794199,0.00001478610301,83.09624759,26.86931693,30,24.14447557,0.00000621404652,15.80193748,0.00000669197193,0.0002122444841,0.00001574193376,0.0002450550664,0.00001978524469,0.0002128154072,0.00001587333305,0.0001242525576,0.00001450819446,122.1421789,28.16615579,3,1,1,1,-0.5347528729,0.2668769358,,,0.9611119341,0.07419583193,1.038778632,0.0889666319,1.154588622,0.126582299,38
39,42,24.13485264,0.00000628409947,15.8615775,0.00000682427936,0.0006212230993,0.00003106362462,0.0007197684015,0.00004171730747,0.0002106082365,0.0000160711266,0.0001251585003,0.00001479664594,21.90296578,31.80292788,12,24.13477646,0.00003919465055,15.86155813,0.00001922820529,0.0004107796605,0.00007913859827,0.0004661472091,0.0001065217534,0,0.00009233836793,0,0.00004519334059,0,18.16321166,31,24.13482992,0.00001704463889,15.86155302,0.00003271376501,0.0002125161888,0.0000291857936,0.0002517489963,0.00004424221676,0,0.00007775535897,0,0.00003872314805,0,14.98668943,3,1,1,1,-0.8349136718,0.1125519488,,,1.158631098,0.08869155407,1.13478649,0.339175947,1.184610912,0.2642109566,39
40,43,24.13569473,0.00002348059006,15.86211369,0.0000222069992,0.0002328620695,0.00002952282558,0.000404054919,0.00003802280963,0.0004597050099,0.00006125978812,0.0002772628132,0.00004515658312,49.26614698,23.46980587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,-0.9360061728,0.07815613592,1,0,1.735168462,0.2739653528,,,,,40
41,44,24.13435121,0.00002102002134,15.86109399,0.00002408816154,0.000192152848,0.00002890978385,0.0002427665666,0.00003909062538,0.0002852853604,0.00005781428924,0.0001418976244,0.00004821957897,26.56279197,47.81800469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,-0.519843263,0.1337343634,1,0,1.263403427,0.2784184531,,,,,41
42,45,24.12945102,0.00003130009423,15.77323292,0.00005333840217,0.00008954216612,0.00002199323579,0.0001152128106,0.00002994647018,0,0.0001350315522,0,0.0000545436825,0,18.39157654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,-0.9110322935,0.2158758896,1,0,1.286687776,0.460139032,,,,,42
43,46,24.124174,0.00001065522894,15.62903162,0.00001106210421,0.001104757723,0.00007658422897,0.001610030659,0.0001017610225,0.0003149861455,0.00002721285293,0.0002739198638,0.00002382415393,151.7866956,27.93497366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,1.457360855,0.1367153845,,,,,43
44,47,24.12119959,0.00003169378513,15.8060271,0.00003957844144,0.00009863405256,0.00002340418051,0.00011904406,0.00003198593687,0.0002925787386,0.0000991645239,0.00004878590609,0.00006650389579,156.8279444,36.54502886,,,,,,,,,,,,,,,,32,24.12113181,0.00002277102816,15.80602437,0.000037475241,0.00007571145098,0.00001070680389,0.0001233515247,0.00001603312235,0.0004875176828,0.00009036608149,0.0002213350405,0.00004996866576,15.36539895,17.17206456,2,1,0,1,0.02952106454,0.2478967949,,,1.206926583,0.4326414648,,,1.62923208,0.3129357084,44
45,48,24.1054021,0.00002246301309,15.77857871,0.00001815108396,0.0001857436607,0.00002480999207,0.0002277858269,0.00003377866799,0.000311768501,0.00005743991597,0.00003897242955,0.00003640882997,117.9850438,18.08149743,13,24.1053939,0.00002936213839,15.77853196,0.00000719813865,0.0002402045737,0.00003970718074,0.0001293238983,0.00006484959343,0,0.00006961172996,0,0.00001490660654,0,7.12779301,34,24.10540783,0.00002434764632,15.77847953,0.00003122484353,0.00008670339814,0.00001261747783,0.0001212266237,0.00001877736044,0.0003474957827,0.00007476557832,0.0002094027839,0.00005571203055,153.3236966,33.75404342,3,1,1,1,-0.5285609166,0.06543218102,,,1.226345093,0.2447521016,0.5383906573,0.2842677368,1.398176153,0.2971569282,45
46,49,24.10323226,0.00002349104763,15.82080867,0.00002384843723,0.000187937373,0.00002730220797,0.0002769883414,0.00003595707997,0.0003412399354,0.00005872059239,0.0002521823189,0.00005258985163,41.39885053,72.41570784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,-1.039563815,0.1078157476,1,0,1.473833208,0.2871366001,,,,,46
47,50,24.10099041,0.00000487874802,15.70404402,0.00000481661838,0.0009011947439,0.00003773184955,0.0009056052345,0.00005023744512,0.00008184904219,0.00001226431104,0,0.0000104986215,133.5135481,14.04655187,,,,,,,,,,,,,,,,35,24.10096678,0.0000058093644,15.7039799,0.00000719990055,0.001178897947,0.00008679829922,0.001462249354,0.00011359847,0.0002531459362,0.00001714075091,0.0001855796546,0.00001344586691,14.73451361,10.32093677,2,1,0,1,0.3979335422,0.0792834873,,,1.004894048,0.06984078876,,,1.240352787,0.1327596325,47
48,51,24.07065645,0.0000481157976,15.70483359,0.00004675685114,0.0001668183243,0.00004309442703,0.0002498786763,0.00005671227603,0.0004954543359,0.000142386802,0,0.00006845915861,45.97641408,22.9162428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,1.497909042,0.5150839865,,,,,48
49,52,24.07097864,0.00003547930904,15.70449168,0.00003457011825,0.0001626432892,0.00004197104183,0.0001620575999,0.00005947790337,0.0001950943431,0.00009854845707,0,0.00006241279175,133.5554158,35.58416787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,0.9963989333,0.4470426945,,,,,49
50,53,24.07142483,0.00006741845713,15.70503275,0.0001058187631,0.0001417481652,0.00004119039169,0.0006053052624,0.00004717929385,0.001111753289,0.0002692410856,0.000523052294,0.0001216802761,155.2487203,21.39272026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,4.270286402,1.284758826,,,,,50
51,54,24.07171143,0.00006384081675,15.70549653,0.0001030813354,0.00009941726633,0.00004178491327,0.0001420978906,0.0000560352712,0.000550145671,0.0002714372158,0,0.00008856438268,152.7230311,26.50064327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,1.429307965,0.8237538421,,,,,51
52,55,24.0694664,0.00001579598492,15.70814258,0.00001718830825,0.0005095449372,0.00004473667781,0.001013159047,0.0000578564259,0.0004625697684,0.00004149765289,0.000403223829,0.0000360526618,160.7310308,31.99072917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,1.988360541,0.2082502488,,,,,52
53,57,24.06048349,0.00001666969879,15.84269432,0.00001933014709,0.0003647668888,0.00004263120002,0.0004884743751,0.00005705593617,0.0003138294211,0.00004630950191,0.0001792881743,0.00003831840599,24.9662872,35.09727228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,1.339141216,0.22127228,,,,,53
54,58,24.05967381,0.0000091098472,15.68829363,0.00000958165815,0.0009523043565,0.00005901468044,0.001328324263,0.00007875543334,0.0002891244551,0.00002306260692,0.0002573824182,0.00002091408581,170.9047159,33.46498441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,1.394852658,0.1196288692,,,,,54
55,59,24.05962103,0.00004668086268,15.79274548,0.00005075096717,0.0001320267355,0.00003610112522,0.0002231798004,0.00004632734296,0.0004114113736,0.0001275418598,0.000312674965,0.0001004942513,148.8070664,64.3945627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,-0.1909425925,0.1724017938,1,0,1.690413684,0.5803246942,,,,,55
56,60,24.04460013,0.00002518861628,15.6947364,0.00001899654904,0.0004836911649,0.00006375530567,0.0007459499871,0.00008345426179,0.0003898246725,0.00005954929876,0.000246595323,0.0000444205431,92.07370057,25.81679325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,,0,0,1.542203045,0.2666281709,,,,,56
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,24.21212001,0.0000365525337,15.78842529,0.00003731639244,0.00004046951159,0.000007741018945,0.0000518424233,0.00001175226011,0.0003221785771,0.00009776220094,0.0001102662766,0.000074653421,127.1469521,51.51003794,1,0,0,1,-0.3858513973,0.188276178,0,1,,,,,1.28102419,0.3799643452,57
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,24.18061555,0.00002783163623,15.75083646,0.00002098556137,0.00004926679443,0.000007607209964,0.00004467786601,0.00001220341762,0,0.00006909827745,0,0.00004430334588,0,26.74386088,1,0,0,1,-0.5068762928,0.226854984,0,1,,,,,0.9068555509,0.2845398861,58
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,24.16056889,0.00008831332699,15.81283523,0.0000827028888,0.00003532472778,0.000006282449135,0.0003201109907,0.00002208789822,0.001325246153,0.0002097904644,0.001211536626,0.0001927793515,108.7444419,91.48778596,1,0,0,1,3.073606049,0.1519211969,0,1,,,,,9.061952089,1.728700914,59
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,24.15268965,0.00008295797591,15.77563156,0.00007389887621,0.00003417153258,0.000006165687197,0.0002297435346,0.00001648720583,0.001269922902,0.0002153754833,0.0008869000809,0.0001485190934,124.7235577,27.05417546,1,0,0,1,2.607568071,0.1580040896,0,1,,,,,6.723243508,1.305525615,60
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,24.1166658,0.0000236264415,15.77572337,0.00004525511545,0.00005279800696,0.000009541010938,0.00006302045207,0.00001476930885,0,0.0001065736935,0,0.00005562445082,0,22.19518292,1,0,0,1,-0.2882975068,0.194642615,0,1,,,,,1.193614223,0.3532345792,61
